constituency,projected_winner,reform_share_pct,top_competitor,top_competitor_share_pct,margin_pp,reform_win_probability,likelihood_category,con_pct,lab_pct,libdem_pct,green_pct,snp_pct,plaid_pct,other_pct
Hove and Portslade,The Green Party,16.83,The Green Party,33.12,-16.29,0.0,Safe Against,10.42,27.15,9.1,33.12,0.0,0.0,3.39
Huddersfield,The Green Party,20.3,The Green Party,40.16,-19.86,0.0,Safe Against,13.39,21.42,4.73,40.16,0.0,0.0,0.0
Islington North,Other,11.05,Other,34.55,-23.5,0.0,Safe Against,7.41,22.09,9.63,15.27,0.0,0.0,34.55
Islington South and Finsbury,Labour,11.7,Labour,33.93,-22.23,0.0,Safe Against,8.57,33.93,10.45,32.84,0.0,0.0,2.51
Keighley and Ilkley,Conservative,24.86,Conservative,38.92,-14.06,0.0,Safe Against,38.92,17.6,4.78,9.77,0.0,0.0,4.07
Kingston and Surbiton,Liberal Democrat,15.22,Liberal Democrat,43.09,-27.87,0.0,Safe Against,15.25,16.06,43.09,7.79,0.0,0.0,2.6
Leeds Central and Headingley,The Green Party,17.71,The Green Party,32.93,-15.22,0.0,Safe Against,5.9,30.71,9.78,32.93,0.0,0.0,2.97
Lewes,Liberal Democrat,20.9,Liberal Democrat,37.22,-16.31,0.0,Safe Against,23.42,10.72,37.22,7.15,0.0,0.0,0.59
Lewisham East,Labour,14.14,Labour,37.52,-23.38,0.0,Safe Against,10.33,37.52,9.12,26.51,0.0,0.0,2.38
Lewisham North,Labour,9.07,Labour,37.61,-28.54,0.0,Safe Against,6.61,37.61,8.61,36.17,0.0,0.0,1.93
Lewisham West and East Dulwich,Labour,9.01,Labour,38.02,-29.01,0.0,Safe Against,7.81,38.02,8.73,34.88,0.0,0.0,1.54
Leyton and Wanstead,The Green Party,12.35,The Green Party,31.82,-19.48,0.0,Safe Against,9.7,29.45,9.18,31.82,0.0,0.0,7.5
Liverpool Garston,Labour,23.04,Labour,37.66,-14.61,0.0,Safe Against,8.53,37.66,12.23,12.21,0.0,0.0,6.34
Liverpool Riverside,Labour,18.93,Labour,36.94,-18.01,0.0,Safe Against,5.23,36.94,7.95,28.11,0.0,0.0,2.84
Liverpool Wavertree,Labour,15.51,Labour,37.66,-22.15,0.0,Safe Against,5.97,37.66,8.78,28.89,0.0,0.0,3.21
Liverpool West Derby,Labour,24.31,Labour,39.73,-15.42,0.0,Safe Against,7.51,39.73,7.86,15.75,0.0,0.0,4.85
Maidenhead,Liberal Democrat,17.24,Liberal Democrat,31.55,-14.31,0.0,Safe Against,30.14,12.08,31.55,7.08,0.0,0.0,1.92
Manchester Rusholme,The Green Party,15.77,The Green Party,35.11,-19.34,0.0,Safe Against,5.57,31.55,4.47,35.11,0.0,0.0,7.53
Manchester Withington,Labour,12.36,Labour,34.55,-22.19,0.0,Safe Against,5.65,34.55,10.36,34.35,0.0,0.0,2.73
Mid Dunbartonshire,Liberal Democrat,16.56,Liberal Democrat,36.93,-20.37,0.0,Safe Against,5.27,9.66,36.93,5.04,19.33,0.0,7.22
Mitcham and Morden,Labour,17.26,Labour,36.43,-19.17,0.0,Safe Against,13.67,36.43,11.79,18.08,0.0,0.0,2.77
North East Fife,Liberal Democrat,12.7,Liberal Democrat,54.38,-41.68,0.0,Safe Against,6.89,2.9,54.38,2.01,18.05,0.0,3.05
North Herefordshire,The Green Party,22.77,The Green Party,40.0,-17.23,0.0,Safe Against,23.94,6.61,5.73,40.0,0.0,0.0,0.95
Norwich South,The Green Party,17.68,The Green Party,33.59,-15.91,0.0,Safe Against,11.5,26.65,8.66,33.59,0.0,0.0,1.93
Nottingham East,Labour,18.21,Labour,34.15,-15.94,0.0,Safe Against,9.52,34.15,8.4,24.04,0.0,0.0,5.67
Orkney and Shetland,Liberal Democrat,6.16,Liberal Democrat,58.87,-52.71,0.0,Safe Against,3.3,8.17,58.87,7.41,8.82,0.0,7.26
Oxford West and Abingdon,Liberal Democrat,17.17,Liberal Democrat,40.1,-22.93,0.0,Safe Against,14.57,17.1,40.1,10.17,0.0,0.0,0.9
Peckham,Labour,10.29,Labour,38.42,-28.13,0.0,Safe Against,7.16,38.42,8.89,32.29,0.0,0.0,2.95
Putney,Labour,15.09,Labour,33.89,-18.8,0.0,Safe Against,21.47,33.89,12.99,14.55,0.0,0.0,2.01
Queen's Park and Maida Vale,Labour,13.39,Labour,32.02,-18.63,0.0,Safe Against,11.24,32.02,10.3,29.1,0.0,0.0,3.96
Richmond Park,Liberal Democrat,13.22,Liberal Democrat,42.45,-29.23,0.0,Safe Against,19.89,14.85,42.45,8.35,0.0,0.0,1.23
"Ruislip, Northwood and Pinner",Conservative,19.5,Conservative,40.22,-20.72,0.0,Safe Against,40.22,19.02,10.33,10.93,0.0,0.0,0.0
Sheffield Central,The Green Party,10.14,The Green Party,40.8,-30.67,0.0,Safe Against,6.65,30.27,7.59,40.8,0.0,0.0,4.55
Sheffield Hallam,Labour,14.39,Labour,30.85,-16.46,0.0,Safe Against,11.57,30.85,26.34,14.82,0.0,0.0,2.02
South Cambridgeshire,Liberal Democrat,20.32,Liberal Democrat,33.7,-13.39,0.0,Safe Against,22.58,13.28,33.7,9.19,0.0,0.0,0.93
Southgate and Wood Green,Labour,14.96,Labour,34.81,-19.84,0.0,Safe Against,16.38,34.81,10.47,20.32,0.0,0.0,3.07
St Albans,Liberal Democrat,16.8,Liberal Democrat,40.29,-23.49,0.0,Safe Against,17.04,14.61,40.29,10.45,0.0,0.0,0.81
"Stone, Great Wyrley and Penkridge",Conservative,25.45,Conservative,39.0,-13.55,0.0,Safe Against,39.0,13.43,9.24,8.3,0.0,0.0,4.58
Stratford and Bow,Labour,13.41,Labour,29.22,-15.81,0.0,Safe Against,8.77,29.22,9.9,26.14,0.0,0.0,12.55
Streatham and Croydon North,Labour,10.93,Labour,34.52,-23.59,0.0,Safe Against,10.79,34.52,11.41,29.97,0.0,0.0,2.37
Tooting,Labour,12.88,Labour,38.62,-25.75,0.0,Safe Against,17.21,38.62,10.01,18.87,0.0,0.0,2.4
Tottenham,Labour,10.71,Labour,35.44,-24.73,0.0,Safe Against,7.24,35.44,7.28,34.01,0.0,0.0,5.32
Twickenham,Liberal Democrat,13.39,Liberal Democrat,46.29,-32.9,0.0,Safe Against,14.84,16.07,46.29,8.43,0.0,0.0,0.99
Vauxhall and Camberwell Green,Labour,11.02,Labour,38.28,-27.26,0.0,Safe Against,8.27,38.28,11.45,29.67,0.0,0.0,1.31
Walthamstow,Labour,9.83,Labour,35.88,-26.06,0.0,Safe Against,6.06,35.88,7.73,35.77,0.0,0.0,4.72
Waveney Valley,The Green Party,20.27,The Green Party,43.29,-23.03,0.0,Safe Against,24.24,7.09,3.82,43.29,0.0,0.0,1.29
West Dorset,Liberal Democrat,18.63,Liberal Democrat,34.73,-16.09,0.0,Safe Against,29.32,9.4,34.73,6.61,0.0,0.0,1.3
Westmorland and Lonsdale,Liberal Democrat,24.58,Liberal Democrat,44.21,-19.63,0.0,Safe Against,15.82,10.35,44.21,4.44,0.0,0.0,0.6
Wimbledon,Liberal Democrat,13.55,Liberal Democrat,36.67,-23.11,0.0,Safe Against,20.08,20.37,36.67,8.01,0.0,0.0,1.32
Winchester,Liberal Democrat,19.19,Liberal Democrat,37.73,-18.54,0.0,Safe Against,24.16,10.51,37.73,7.68,0.0,0.0,0.73
Woking,Liberal Democrat,18.92,Liberal Democrat,35.61,-16.69,0.0,Safe Against,22.77,13.96,35.61,8.09,0.0,0.0,0.65
